# compiler: R8
# compiler_version: 2.1.86
# min_api: 23
# pg_map_id: 3341126
# common_typos_disable
androidx.activity.Cancellable -> a.a.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    3:3:void <init>(int,java.lang.CharSequence):0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    4:4:void <init>(int,java.lang.CharSequence,java.lang.Class):0 -> <clinit>
    4:4:void <clinit>():0 -> <clinit>
    5:5:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    5:5:void <init>(int,java.lang.CharSequence):0 -> <clinit>
    5:5:void <clinit>():0 -> <clinit>
    6:6:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    6:6:void <init>(int,java.lang.CharSequence,java.lang.Class):0 -> <clinit>
    6:6:void <clinit>():0 -> <clinit>
    7:7:void <clinit>():0:0 -> <clinit>
    8:8:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    8:8:void <init>(int,java.lang.CharSequence,java.lang.Class):0 -> <clinit>
    8:8:void <clinit>():0 -> <clinit>
    9:9:void <clinit>():0:0 -> <clinit>
    10:10:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    10:10:void <clinit>():0 -> <clinit>
    11:11:void <clinit>():0:0 -> <clinit>
    12:12:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    12:12:void <clinit>():0 -> <clinit>
    13:13:void <clinit>():0:0 -> <clinit>
    14:14:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    14:14:void <clinit>():0 -> <clinit>
    15:15:void <clinit>():0:0 -> <clinit>
    16:16:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    16:16:void <clinit>():0 -> <clinit>
    17:17:void <clinit>():0:0 -> <clinit>
    18:18:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    18:18:void <clinit>():0 -> <clinit>
    19:19:void <clinit>():0:0 -> <clinit>
    20:20:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    20:20:void <clinit>():0 -> <clinit>
    21:21:void <clinit>():0:0 -> <clinit>
    22:22:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    22:22:void <clinit>():0 -> <clinit>
    23:23:void <clinit>():0:0 -> <clinit>
    24:24:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    24:24:void <clinit>():0 -> <clinit>
    25:25:void <clinit>():0:0 -> <clinit>
    26:26:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    26:26:void <clinit>():0 -> <clinit>
    27:27:void <clinit>():0:0 -> <clinit>
    28:28:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    28:28:void <clinit>():0 -> <clinit>
    29:29:void <clinit>():0:0 -> <clinit>
    30:30:void <init>(java.lang.Object,int,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand,java.lang.Class):0:0 -> <clinit>
    30:30:void <clinit>():0 -> <clinit>
    int getId() -> a
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat -> a.h.i.u.b$b:
    java.lang.Object mInfo -> a
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat -> a.h.i.u.b$c:
    java.lang.Object mInfo -> a
    androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat obtain(int,int,int,int,boolean,boolean) -> a
androidx.core.view.accessibility.AccessibilityNodeProviderCompat -> a.h.i.u.c:
    java.lang.Object mProvider -> a
    androidx.core.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    androidx.core.view.accessibility.AccessibilityNodeInfoCompat findFocus(int) -> b
    boolean performAction(int,int,android.os.Bundle) -> c
androidx.core.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi16 -> a.h.i.u.c$a:
    androidx.core.view.accessibility.AccessibilityNodeProviderCompat mCompat -> a
    1:1:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> createAccessibilityNodeInfo
    1:1:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int):0 -> createAccessibilityNodeInfo
androidx.core.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi19 -> a.h.i.u.c$b:
    1:1:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> findFocus
    1:1:android.view.accessibility.AccessibilityNodeInfo findFocus(int):0 -> findFocus
androidx.core.view.accessibility.AccessibilityViewCommand -> a.h.i.u.d:
androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments -> a.h.i.u.d$a:
androidx.core.widget.AutoScrollHelper -> a.h.j.a:
    boolean mAlreadyDelayed -> m
    boolean mNeedsReset -> n
    float[] mMinimumVelocity -> k
    boolean mNeedsCancel -> o
    float[] mMaximumVelocity -> l
    boolean mAnimating -> p
    float[] mRelativeVelocity -> j
    android.view.animation.Interpolator mEdgeInterpolator -> c
    float[] mMaximumEdges -> g
    int mEdgeType -> h
    int mActivationDelay -> i
    float[] mRelativeEdges -> f
    boolean mEnabled -> q
    java.lang.Runnable mRunnable -> e
    int DEFAULT_ACTIVATION_DELAY -> r
    android.view.View mTarget -> d
    androidx.core.widget.AutoScrollHelper$ClampedScroller mScroller -> b
    1:1:androidx.core.widget.AutoScrollHelper setMaximumVelocity(float,float):0:0 -> <init>
    1:1:void <init>(android.view.View):0 -> <init>
    2:2:androidx.core.widget.AutoScrollHelper setMinimumVelocity(float,float):0:0 -> <init>
    2:2:void <init>(android.view.View):0 -> <init>
    3:3:androidx.core.widget.AutoScrollHelper setEdgeType(int):0:0 -> <init>
    3:3:void <init>(android.view.View):0 -> <init>
    4:4:androidx.core.widget.AutoScrollHelper setMaximumEdges(float,float):0:0 -> <init>
    4:4:void <init>(android.view.View):0 -> <init>
    5:5:androidx.core.widget.AutoScrollHelper setRelativeEdges(float,float):0:0 -> <init>
    5:5:void <init>(android.view.View):0 -> <init>
    6:6:androidx.core.widget.AutoScrollHelper setRelativeVelocity(float,float):0:0 -> <init>
    6:6:void <init>(android.view.View):0 -> <init>
    7:7:void <init>(android.view.View):0:0 -> <init>
    8:8:androidx.core.widget.AutoScrollHelper setActivationDelay(int):0:0 -> <init>
    8:8:void <init>(android.view.View):0 -> <init>
    9:9:void androidx.core.widget.AutoScrollHelper$ClampedScroller.setRampUpDuration(int):0:0 -> <init>
    9:9:androidx.core.widget.AutoScrollHelper setRampUpDuration(int):0 -> <init>
    9:9:void <init>(android.view.View):0 -> <init>
    10:10:void androidx.core.widget.AutoScrollHelper$ClampedScroller.setRampDownDuration(int):0:0 -> <init>
    10:10:androidx.core.widget.AutoScrollHelper setRampDownDuration(int):0 -> <init>
    10:10:void <init>(android.view.View):0 -> <init>
    1:1:float getEdgeValue(float,float,float,float):0:0 -> a
    1:1:float computeTargetVelocity(int,float,float,float):0 -> a
    2:2:float computeTargetVelocity(int,float,float,float):0:0 -> a
    float constrain(float,float,float) -> b
    float constrainEdgeValue(float,float) -> c
    1:1:void androidx.core.widget.AutoScrollHelper$ClampedScroller.requestStop():0:0 -> d
    1:1:void requestStop():0 -> d
    1:1:int androidx.core.widget.AutoScrollHelper$ClampedScroller.getVerticalDirection():0:0 -> e
    1:1:boolean shouldAnimate():0 -> e
    2:2:int androidx.core.widget.AutoScrollHelper$ClampedScroller.getHorizontalDirection():0:0 -> e
    2:2:boolean shouldAnimate():0 -> e
    3:3:boolean shouldAnimate():0:0 -> e
    4:4:boolean androidx.core.widget.ListViewAutoScrollHelper.canTargetScrollVertically(int):0:0 -> e
    4:4:boolean shouldAnimate():0 -> e
    1:1:void androidx.core.widget.AutoScrollHelper$ClampedScroller.setTargetVelocity(float,float):0:0 -> onTouch
    1:1:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    2:2:boolean onTouch(android.view.View,android.view.MotionEvent):0:0 -> onTouch
    3:3:void startAnimating():0:0 -> onTouch
    3:3:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    4:4:void androidx.core.view.ViewCompat.postOnAnimationDelayed(android.view.View,java.lang.Runnable,long):0:0 -> onTouch
    4:4:void startAnimating():0 -> onTouch
    4:4:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    5:5:void startAnimating():0:0 -> onTouch
    5:5:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
androidx.core.widget.AutoScrollHelper$ClampedScroller -> a.h.j.a$a:
    long mStopTime -> i
    float mStopValue -> j
    long mDeltaTime -> f
    long mStartTime -> e
    int mEffectiveRampDown -> k
    int mDeltaY -> h
    float mTargetVelocityY -> d
    float mTargetVelocityX -> c
    int mDeltaX -> g
    int mRampDownDuration -> b
    int mRampUpDuration -> a
    float getValueAt(long) -> a
androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable -> a.h.j.a$b:
    androidx.core.widget.AutoScrollHelper this$0 -> b
    1:1:void androidx.core.widget.AutoScrollHelper$ClampedScroller.start():0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:boolean androidx.core.widget.AutoScrollHelper$ClampedScroller.isFinished():0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
    5:5:void androidx.core.widget.AutoScrollHelper.cancelTargetTouch():0:0 -> run
    5:5:void run():0 -> run
    6:6:void androidx.core.widget.AutoScrollHelper$ClampedScroller.computeScrollDelta():0:0 -> run
    6:6:void run():0 -> run
    7:7:void run():0:0 -> run
    8:8:void androidx.core.widget.ListViewAutoScrollHelper.scrollTargetBy(int,int):0:0 -> run
    8:8:void run():0 -> run
    9:9:void androidx.core.widget.ListViewCompat.scrollListBy(android.widget.ListView,int):0:0 -> run
    9:9:void androidx.core.widget.ListViewAutoScrollHelper.scrollTargetBy(int,int):0 -> run
    9:9:void run():0 -> run
    10:10:void run():0:0 -> run
    11:11:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> run
    11:11:void run():0 -> run
    12:12:void androidx.core.widget.AutoScrollHelper$ClampedScroller.computeScrollDelta():0:0 -> run
    12:12:void run():0 -> run
    13:13:void run():0:0 -> run
androidx.core.widget.AutoSizeableTextView -> a.h.j.b:
    boolean PLATFORM_SUPPORTS_AUTOSIZE -> a
androidx.core.widget.ListViewAutoScrollHelper -> a.h.j.c:
    android.widget.ListView mTarget -> s
androidx.core.widget.NestedScrollView -> androidx.core.widget.NestedScrollView:
    boolean mFillViewport -> m
    boolean mIsLaidOut -> i
    int[] mScrollOffset -> s
    boolean mIsBeingDragged -> k
    androidx.core.view.NestedScrollingParentHelper mParentHelper -> x
    androidx.core.widget.NestedScrollView$AccessibilityDelegate ACCESSIBILITY_DELEGATE -> B
    android.graphics.Rect mTempRect -> c
    android.widget.OverScroller mScroller -> d
    int[] SCROLLVIEW_STYLEABLE -> C
    android.widget.EdgeEffect mEdgeGlowTop -> e
    boolean mIsLayoutDirty -> h
    int mNestedYOffset -> u
    int mMaximumVelocity -> q
    boolean mSmoothScrollingEnabled -> n
    int mTouchSlop -> o
    android.view.VelocityTracker mVelocityTracker -> l
    int[] mScrollConsumed -> t
    long mLastScroll -> b
    int mLastMotionY -> g
    androidx.core.widget.NestedScrollView$SavedState mSavedState -> w
    android.widget.EdgeEffect mEdgeGlowBottom -> f
    float mVerticalScrollFactor -> z
    android.view.View mChildToScrollTo -> j
    int mLastScrollerY -> v
    androidx.core.widget.NestedScrollView$OnScrollChangeListener mOnScrollChangeListener -> A
    int mActivePointerId -> r
    androidx.core.view.NestedScrollingChildHelper mChildHelper -> y
    int mMinimumVelocity -> p
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:void initScrollView():0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    void scrollToChild(android.view.View) -> A
    void smoothScrollBy(int,int) -> B
    boolean startNestedScroll(int,int) -> C
    void stopNestedScroll(int) -> D
    1:1:void stopNestedScroll(int):0:0 -> a
    1:1:void abortAnimatedScroll():0 -> a
    1:1:boolean isOffScreen(android.view.View):0:0 -> b
    1:1:boolean arrowScroll(int):0 -> b
    2:2:boolean arrowScroll(int):0:0 -> b
    int clamp(int,int,int) -> c
    1:1:void dispatchNestedScroll(int,int,int,int,int[],int,int[]):0:0 -> computeScroll
    1:1:void computeScroll():0 -> computeScroll
    2:2:void androidx.core.view.NestedScrollingChildHelper.dispatchNestedScroll(int,int,int,int,int[],int,int[]):0:0 -> computeScroll
    2:2:void dispatchNestedScroll(int,int,int,int,int[],int,int[]):0 -> computeScroll
    2:2:void computeScroll():0 -> computeScroll
    3:3:void computeScroll():0:0 -> computeScroll
    4:4:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> computeScroll
    4:4:void computeScroll():0 -> computeScroll
    int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> d
    1:1:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> draw
    1:1:void draw(android.graphics.Canvas):0 -> draw
    2:2:void draw(android.graphics.Canvas):0:0 -> draw
    3:3:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> draw
    3:3:void draw(android.graphics.Canvas):0 -> draw
    4:4:void draw(android.graphics.Canvas):0:0 -> draw
    boolean dispatchNestedPreScroll(int,int,int[],int[],int) -> e
    void doScrollY(int) -> f
    1:1:void stopNestedScroll(int):0:0 -> g
    1:1:void endDrag():0 -> g
    2:2:void endDrag():0:0 -> g
    void ensureGlows() -> h
    1:1:void androidx.core.view.NestedScrollingParentHelper.onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> i
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0 -> i
    2:2:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> i
    1:1:boolean androidx.core.view.NestedScrollingChildHelper.isNestedScrollingEnabled():0:0 -> isNestedScrollingEnabled
    1:1:boolean isNestedScrollingEnabled():0 -> isNestedScrollingEnabled
    1:1:boolean canScroll():0:0 -> j
    1:1:boolean executeKeyEvent(android.view.KeyEvent):0 -> j
    2:2:boolean executeKeyEvent(android.view.KeyEvent):0:0 -> j
    3:3:boolean pageScroll(int):0:0 -> j
    3:3:boolean executeKeyEvent(android.view.KeyEvent):0 -> j
    4:4:boolean executeKeyEvent(android.view.KeyEvent):0:0 -> j
    void onNestedScroll(android.view.View,int,int,int,int,int,int[]) -> k
    void onNestedScroll(android.view.View,int,int,int,int,int) -> l
    1:1:void androidx.core.view.NestedScrollingParentHelper.onStopNestedScroll(android.view.View,int):0:0 -> m
    1:1:void onStopNestedScroll(android.view.View,int):0 -> m
    2:2:void stopNestedScroll(int):0:0 -> m
    2:2:void onStopNestedScroll(android.view.View,int):0 -> m
    void onNestedPreScroll(android.view.View,int,int,int[],int) -> n
    boolean onStartNestedScroll(android.view.View,android.view.View,int,int) -> o
    1:1:void initVelocityTrackerIfNotExists():0:0 -> onInterceptTouchEvent
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    2:2:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    3:3:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> onInterceptTouchEvent
    3:3:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    4:4:void stopNestedScroll(int):0:0 -> onInterceptTouchEvent
    4:4:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    5:5:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    6:6:boolean inChild(int,int):0:0 -> onInterceptTouchEvent
    6:6:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    7:7:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    8:8:void initOrResetVelocityTracker():0:0 -> onInterceptTouchEvent
    8:8:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    9:9:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    1:1:void onNestedPreScroll(android.view.View,int,int,int[],int):0:0 -> onNestedPreScroll
    1:1:void onNestedPreScroll(android.view.View,int,int,int[]):0 -> onNestedPreScroll
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> onNestedScrollAccepted
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int):0 -> onNestedScrollAccepted
    2:2:void androidx.core.view.NestedScrollingParentHelper.onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> onNestedScrollAccepted
    2:2:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0 -> onNestedScrollAccepted
    2:2:void onNestedScrollAccepted(android.view.View,android.view.View,int):0 -> onNestedScrollAccepted
    3:3:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> onNestedScrollAccepted
    3:3:void onNestedScrollAccepted(android.view.View,android.view.View,int):0 -> onNestedScrollAccepted
    1:1:boolean isOffScreen(android.view.View):0:0 -> onRequestFocusInDescendants
    1:1:boolean onRequestFocusInDescendants(int,android.graphics.Rect):0 -> onRequestFocusInDescendants
    2:2:boolean onRequestFocusInDescendants(int,android.graphics.Rect):0:0 -> onRequestFocusInDescendants
    1:1:void androidx.appcompat.app.AlertController$2.onScrollChange(androidx.core.widget.NestedScrollView,int,int,int,int):0:0 -> onScrollChanged
    1:1:void onScrollChanged(int,int,int,int):0 -> onScrollChanged
    1:1:void onStopNestedScroll(android.view.View,int):0:0 -> onStopNestedScroll
    1:1:void onStopNestedScroll(android.view.View):0 -> onStopNestedScroll
    2:2:void androidx.core.view.NestedScrollingParentHelper.onStopNestedScroll(android.view.View,int):0:0 -> onStopNestedScroll
    2:2:void onStopNestedScroll(android.view.View,int):0 -> onStopNestedScroll
    2:2:void onStopNestedScroll(android.view.View):0 -> onStopNestedScroll
    3:3:void onStopNestedScroll(android.view.View,int):0:0 -> onStopNestedScroll
    3:3:void onStopNestedScroll(android.view.View):0 -> onStopNestedScroll
    1:1:void initVelocityTrackerIfNotExists():0:0 -> onTouchEvent
    1:1:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    3:3:void dispatchNestedScroll(int,int,int,int,int[],int,int[]):0:0 -> onTouchEvent
    3:3:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    4:4:void androidx.core.view.NestedScrollingChildHelper.dispatchNestedScroll(int,int,int,int,int[],int,int[]):0:0 -> onTouchEvent
    4:4:void dispatchNestedScroll(int,int,int,int,int[],int,int[]):0 -> onTouchEvent
    4:4:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    5:5:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    6:6:void androidx.core.widget.EdgeEffectCompat.onPull(android.widget.EdgeEffect,float,float):0:0 -> onTouchEvent
    6:6:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    7:7:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    8:8:void androidx.core.widget.EdgeEffectCompat.onPull(android.widget.EdgeEffect,float,float):0:0 -> onTouchEvent
    8:8:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    9:9:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    10:10:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> onTouchEvent
    10:10:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    11:11:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    12:12:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> onTouchEvent
    12:12:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    13:13:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    void fling(int) -> p
    boolean fullScroll(int) -> q
    1:1:boolean androidx.core.view.NestedScrollingChildHelper.hasNestedScrollingParent(int):0:0 -> r
    1:1:boolean hasNestedScrollingParent(int):0 -> r
    1:1:boolean scrollToChildRect(android.graphics.Rect,boolean):0:0 -> requestChildRectangleOnScreen
    1:1:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean):0 -> requestChildRectangleOnScreen
    boolean isViewDescendantOf(android.view.View,android.view.View) -> s
    1:1:void androidx.core.view.NestedScrollingChildHelper.setNestedScrollingEnabled(boolean):0:0 -> setNestedScrollingEnabled
    1:1:void setNestedScrollingEnabled(boolean):0 -> setNestedScrollingEnabled
    2:2:void androidx.core.view.ViewCompat.stopNestedScroll(android.view.View):0:0 -> setNestedScrollingEnabled
    2:2:void androidx.core.view.NestedScrollingChildHelper.setNestedScrollingEnabled(boolean):0 -> setNestedScrollingEnabled
    2:2:void setNestedScrollingEnabled(boolean):0 -> setNestedScrollingEnabled
    3:3:void androidx.core.view.NestedScrollingChildHelper.setNestedScrollingEnabled(boolean):0:0 -> setNestedScrollingEnabled
    3:3:void setNestedScrollingEnabled(boolean):0 -> setNestedScrollingEnabled
    1:1:boolean startNestedScroll(int,int):0:0 -> startNestedScroll
    1:1:boolean startNestedScroll(int):0 -> startNestedScroll
    1:1:void stopNestedScroll(int):0:0 -> stopNestedScroll
    1:1:void stopNestedScroll():0 -> stopNestedScroll
    boolean isWithinDeltaOfScreen(android.view.View,int,int) -> t
    1:1:void androidx.core.view.NestedScrollingChildHelper.dispatchNestedScroll(int,int,int,int,int[],int,int[]):0:0 -> u
    1:1:void onNestedScrollInternal(int,int,int[]):0 -> u
    void onSecondaryPointerUp(android.view.MotionEvent) -> v
    boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean) -> w
    void recycleVelocityTracker() -> x
    1:1:void stopNestedScroll(int):0:0 -> y
    1:1:void runAnimatedScroll(boolean):0 -> y
    2:2:void runAnimatedScroll(boolean):0:0 -> y
    3:3:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> y
    3:3:void runAnimatedScroll(boolean):0 -> y
    1:1:android.view.View findFocusableViewInBounds(boolean,int,int):0:0 -> z
    1:1:boolean scrollAndFocus(int,int,int):0 -> z
    2:2:boolean scrollAndFocus(int,int,int):0:0 -> z
androidx.core.widget.NestedScrollView$AccessibilityDelegate -> androidx.core.widget.NestedScrollView$a:
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    1:1:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> c
    2:2:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    3:3:void androidx.core.view.accessibility.AccessibilityRecordCompat.setMaxScrollX(android.view.accessibility.AccessibilityRecord,int):0:0 -> c
    3:3:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> c
    4:4:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    5:5:void androidx.core.view.accessibility.AccessibilityRecordCompat.setMaxScrollY(android.view.accessibility.AccessibilityRecord,int):0:0 -> c
    5:5:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> c
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    2:2:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> d
    2:2:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    3:3:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    4:4:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    5:5:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setClassName(java.lang.CharSequence):0:0 -> d
    5:5:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    6:6:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    7:7:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setScrollable(boolean):0:0 -> d
    7:7:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    8:8:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    9:9:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.addAction(int):0:0 -> d
    9:9:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    10:10:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    11:11:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.addAction(int):0:0 -> d
    11:11:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    1:1:void androidx.core.widget.NestedScrollView.smoothScrollTo(int,int):0:0 -> g
    1:1:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
